#######################################
# Syntax Coloring Map For VL53L7CH
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

VL53L7CH	KEYWORD1
VL53LMZ_STATUS_ERROR	LITERAL1
VL53LMZ_START_BH	LITERAL1
VL53LMZ_METADATA_BH	LITERAL1
VL53LMZ_COMMONDATA_BH	LITERAL1
VL53LMZ_AMBIENT_RATE_BH	LITERAL1
VL53LMZ_SPAD_COUNT_BH	LITERAL1
VL53LMZ_NB_TARGET_DETECTED_BH	LITERAL1
VL53LMZ_SIGNAL_RATE_BH	LITERAL1
VL53LMZ_RANGE_SIGMA_MM_BH	LITERAL1
VL53LMZ_DISTANCE_BH	LITERAL1
VL53LMZ_REFLECTANCE_BH	LITERAL1
VL53LMZ_TARGET_STATUS_BH	LITERAL1
VL53LMZ_MOTION_DETECT_BH	LITERAL1
VL53LMZ_METADATA_IDX	LITERAL1
VL53LMZ_SPAD_COUNT_IDX	LITERAL1
VL53LMZ_AMBIENT_RATE_IDX	LITERAL1
VL53LMZ_NB_TARGET_DETECTED_IDX	LITERAL1
VL53LMZ_SIGNAL_RATE_IDX	LITERAL1
VL53LMZ_RANGE_SIGMA_MM_IDX	LITERAL1
VL53LMZ_DISTANCE_IDX	LITERAL1
VL53LMZ_REFLECTANCE_EST_PC_IDX	LITERAL1
VL53LMZ_TARGET_STATUS_IDX	LITERAL1
VL53LMZ_MOTION_DETEC_IDX	LITERAL1
VL53LMZ_NVM_DATA_SIZE	LITERAL1
VL53LMZ_CONFIGURATION_SIZE	LITERAL1
VL53LMZ_OFFSET_BUFFER_SIZE	LITERAL1
VL53LMZ_XTALK_BUFFER_SIZE	LITERAL1
VL53LMZ_DCI_ZONE_CONFIG	LITERAL1
VL53LMZ_DCI_FREQ_HZ	LITERAL1
VL53LMZ_DCI_INT_TIME	LITERAL1
VL53LMZ_DCI_FW_NB_TARGET	LITERAL1
VL53LMZ_DCI_RANGING_MODE	LITERAL1
VL53LMZ_DCI_DSS_CONFIG	LITERAL1
VL53LMZ_DCI_TARGET_ORDER	LITERAL1
VL53LMZ_DCI_SHARPENER	LITERAL1
VL53LMZ_DCI_MOTION_DETECTOR_CFG	LITERAL1
VL53LMZ_DCI_SINGLE_RANGE	LITERAL1
VL53LMZ_DCI_OUTPUT_CONFIG	LITERAL1
VL53LMZ_DCI_OUTPUT_ENABLES	LITERAL1
VL53LMZ_DCI_OUTPUT_LIST	LITERAL1
VL53LMZ_DCI_PIPE_CONTROL	LITERAL1
VL53LMZ_UI_CMD_STATUS	LITERAL1
VL53LMZ_UI_CMD_START	LITERAL1
VL53LMZ_UI_CMD_END	LITERAL1
VL53LMZ_AMB_SIZE	LITERAL1
VL53LMZ_SPAD_SIZE	LITERAL1
VL53LMZ_NTAR_SIZE	LITERAL1
VL53LMZ_SPS_SIZE	LITERAL1
VL53LMZ_SIGR_SIZE	LITERAL1
VL53LMZ_DIST_SIZE	LITERAL1
VL53LMZ_RFLEST_SIZE	LITERAL1
VL53LMZ_STA_SIZE	LITERAL1
VL53LMZ_MOT_SIZE	LITERAL1
VL53LMZ_MAX_RESULTS_SIZE	LITERAL1
VL53LMZ_TEMPORARY_BUFFER_SIZE	LITERAL1
VL53LMZ_FW_NBTAR_RANGING	LITERAL1
VL53LMZ_NB_THRESHOLDS	LITERAL1
VL53LMZ_DCI_DET_THRESH_CONFIG	LITERAL1
VL53LMZ_DCI_DET_THRESH_GLOBAL_CONFIG	LITERAL1
VL53LMZ_DCI_DET_THRESH_START	LITERAL1
VL53LMZ_DCI_DET_THRESH_VALID_STATUS	LITERAL1
VL53LMZ_LAST_THRESHOLD	LITERAL1
VL53LMZ_DISTANCE_MM	LITERAL1
VL53LMZ_SIGNAL_PER_SPAD_KCPS	LITERAL1
VL53LMZ_RANGE_SIGMA_MM	LITERAL1
VL53LMZ_AMBIENT_PER_SPAD_KCPS	LITERAL1
VL53LMZ_NB_TARGET_DETECTED	LITERAL1
VL53LMZ_TARGET_STATUS	LITERAL1
VL53LMZ_NB_SPADS_ENABLED	LITERAL1
VL53LMZ_MOTION_INDICATOR	LITERAL1
VL53LMZ_IN_WINDOW	LITERAL1
VL53LMZ_OUT_OF_WINDOW	LITERAL1
VL53LMZ_LESS_THAN_EQUAL_MIN_CHECKER	LITERAL1
VL53LMZ_GREATER_THAN_MAX_CHECKER	LITERAL1
VL53LMZ_EQUAL_MIN_CHECKER	LITERAL1
VL53LMZ_NOT_EQUAL_MIN_CHECKER	LITERAL1
VL53LMZ_OPERATION_NONE	LITERAL1
VL53LMZ_OPERATION_OR	LITERAL1
VL53LMZ_OPERATION_AND	LITERAL1
VL53LMZ_FW_NBTAR_XTALK	LITERAL1
VL53LMZ_DCI_CAL_CFG	LITERAL1
VL53LMZ_DCI_XTALK_CFG	LITERAL1
VL53LMZ_CNH_PULSE_WIDTH_BIN LITERAL1
VL53LMZ_CNH_BIN_WIDTH_MM LITERAL1
VL53LMZ_CNH_BIN_WIDTH_MM_POWER2 LITERAL1
VL53LMZ_CNH_BIN_CONSTANT_VALUE LITERAL1
VL53LMZ_CNH_AGG_MAX LITERAL1
VL53LMZ_CNH_MAX_DATA_WORDS LITERAL1
VL53LMZ_CNH_MAX_DATA_BYTES LITERAL1
VL53LMZ_CNH_DATA_IDX LITERAL1
VL53LMZ_CNH_DATA_BH LITERAL1
